City ID,City,Country,Max Temp,Lat,Lng,Hotel Name
10,Vanimo,PG,85.87,-2.67,141.3,Vahmoneh Lodge Vanimo
12,Bals,RO,70,44.35,24.1,Avangarde Hotel Restaurant
14,Kirakira,SB,85.98,-10.45,161.92,SanBiz Lodge
17,Atuona,PF,78.62,-9.8,-139.03,Villa Enata
18,Kapaa,US,86,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
19,Bambous Virieux,MU,71.6,-20.34,57.76,Casa Tia Villa
23,Mannarakkat,IN,77,10.98,76.47,The Park Residency
32,Virginia Beach,US,75.99,36.85,-75.98,Hilton Virginia Beach Oceanfront
33,Faanui,PF,77.74,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
34,Hithadhoo,MV,82.2,-0.6,73.08,Scoop Guest House
37,Senador Jose Porfirio,BR,78.17,-2.59,-51.95,MORADA DO SOL pousada
39,Aioi,JP,89.6,34.8,134.47,Toyoko Inn Aioi-eki Shinkansen-guchi
42,Cabo San Lucas,MX,86,22.89,-109.91,Hotel Tesoro Los Cabos
44,Itoman,JP,84.2,26.12,127.67,Southern Beach Hotel & Resort Okinawa
45,Mount Isa,AU,82.4,-20.73,139.5,ibis Styles Mt Isa Verona
47,Shingu,JP,87.8,33.73,135.98,Shingu UI Hotel
49,Makakilo City,US,89.6,21.35,-158.09,Marriott's Ko Olina Beach Club
50,Byron Bay,AU,73.99,-28.65,153.62,Backpackers Inn on the Beach
51,Luganville,VU,78.8,-15.53,167.17,The Espiritu Hotel
54,Butaritari,KI,83.37,3.07,172.79,Isles Sunset Lodge
59,Oarai,JP,89.01,36.32,140.6,Oarai Hotel
65,Mahebourg,MU,71.6,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
67,Pernem,IN,78.8,15.72,73.8,OYO 48932 Coconut Inn
72,Madang,PG,89.08,-5.22,145.8,Comfort Inn Hotel
73,Hilo,US,84.2,19.73,-155.09,Hilo Hawaiian Hotel
78,Shaikhpura,IN,82.53,25.15,85.85,Hotel Ashoka
80,Panzhihua,CN,71.29,26.59,101.71,Electric Power Hotel
81,Nouadhibou,MR,71.6,20.93,-17.03,El Medina
82,Alofi,NU,80.6,-19.06,-169.92,Taloa Heights
85,Pangkalanbuun,ID,83.23,-2.68,111.62,Grand Kecubung Hotel
86,Coahuayana,MX,77.95,18.73,-103.68,Hotel Los Arcos
90,Bambanglipuro,ID,79.25,-7.95,110.28,Puri Brata
91,Brownsville,US,89.6,25.9,-97.5,Hotel Alameda Express
94,Puerto Escondido,MX,84.2,15.85,-97.07,Aldea del Bazar Hotel and Spa
95,Shenjiamen,CN,82.62,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
96,Pitimbu,BR,73.4,-7.47,-34.81,Reserva do Abiaí
98,Gilgit,PK,74.43,35.92,74.31,Tourist Hamlet Gilgit
106,Portland,US,75.99,45.52,-122.68,Portland Marriott City Center
110,Vaini,TO,80.6,-21.2,-175.2,Keleti Beach Resort
114,Kahului,US,89.6,20.89,-156.47,Maui Seaside Hotel
115,Saint Anthony,US,72,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
118,Cortez,US,82.4,37.35,-108.59,Sand Canyon National 9 Inn
120,Praia Da Vitoria,PT,77,38.73,-27.07,Hotel Branco I
122,Itarema,BR,78.28,-2.92,-39.92,Windvillage
124,Varzea Grande,BR,86,-15.65,-56.13,Hotel Express
126,San Andres,CO,82.4,12.58,-81.7,Hotel Arena Blanca
130,Ponta Do Sol,PT,71.6,32.67,-17.1,Hotel do Campo
131,Naze,JP,87.8,28.37,129.48,奄美ポートタワーホテル
132,Katsuura,JP,88,35.13,140.3,Katsuura Hotel Mikazuki
133,Bilma,NE,86.88,18.69,12.92,Expeditions Ténére voyages
134,Karratha,AU,85.91,-20.74,116.85,ibis Styles Karratha
136,Sao Filipe,CV,77.56,14.9,-24.5,Tortuga B&B
140,Ribeira Grande,PT,74.66,38.52,-28.7,Quinta da Meia Eira
141,Erzin,TR,77,36.96,36.2,Artemis Otel
152,Sampit,ID,82.85,-2.53,112.95,Aquarius Boutique Hotel Sampit
153,Sur,OM,83.93,22.57,59.53,Sur Plaza Hotel
155,Vung Tau,VN,82.51,10.35,107.08,Seaside Resort
157,Lorengau,PG,82.96,-2.02,147.27,Lorengau Harbourside Hotel
158,Shimoda,JP,86,34.67,138.95,Shimoda Tokyu Hotel
160,Mahibadhoo,MV,83.37,3.78,72.97,Omadhoo Inn
162,Tabou,CI,75.15,4.42,-7.35,hotêl doufoulougou
166,Nhulunbuy,AU,82.4,-12.23,136.77,East Arnhem Real Estate
167,Guerrero Negro,MX,75.24,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
168,Prachuap Khiri Khan,TH,81.75,11.82,99.78,โรงแรมวราวรรณ รีสอร์ท Warawan resort&hotel
169,Arraial Do Cabo,BR,75.2,-22.97,-42.03,Pousada Porto Praia
170,Tutoia,BR,80.44,-2.76,-42.27,Pousada Guará's
176,Callaway,US,81,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
178,Yudong,CN,78.8,29.39,106.52,Manyue Condo Hotel
179,Puerto Ayacucho,VE,72.59,5.66,-67.62,Posada Turistica Manapiare
181,Hami,CN,72.19,42.8,93.45,Laoyutang Resort
185,Kindu,CD,71.46,-2.95,25.95,Hotel Karibu
186,Boa Vista,BR,77,2.82,-60.67,Aipana Plaza Hotel
188,Radcliff,US,73.4,37.84,-85.95,Super 8 by Wyndham Radcliff Ft. Knox Area
190,Georgetown,MY,80.6,5.41,100.34,Cititel Penang
197,Sonari,IN,77,27.07,95.03,Sonari College Girls Hostel
199,Pyay,MM,79.54,18.82,95.22,Shwe Pyi Thar
200,Hasaki,JP,84,35.73,140.83,Inubosaki Kanko Hotel
202,Malanville,BJ,74.25,11.87,3.39,DEVO HOTEL
203,Meulaboh,ID,78.21,4.14,96.13,Kost Pria
206,York,US,73.4,40.13,-77,Rodeway Inn
208,Liuzhou,CN,84.63,24.31,109.39,Linjiang Inn
209,Niteroi,BR,78.8,-22.88,-43.1,OYO Viareggio Hotel - Niterói
213,Kalmunai,LK,80.01,7.42,81.82,VS Villa
215,Mutata,CO,75.58,7.24,-76.44,Hotel Gran Vía Mutatá
216,Vila Velha,BR,73.4,-20.33,-40.29,Hotel Vitória Palace
217,Bandarbeyla,SO,77.29,9.49,50.81,REER XOOSHLE GROUP
218,Cabedelo,BR,73.4,-6.98,-34.83,Lua Mansa Pousada
222,North Bend,US,72,43.41,-124.22,Red Lion Hotel Coos Bay
223,Aswan,EG,83.93,24.09,32.91,Nuba Nile
225,Cairns,AU,77,-16.92,145.77,Mantra Trilogy Cairns
227,Samarai,PG,78.78,-10.62,150.67,Nuli Sapi
229,Santa Isabel Do Rio Negro,BR,74.46,-0.41,-65.02,Hotel GSA
231,Harper,LR,75.43,4.38,-7.72,Screensaver
233,Bengkulu,ID,80.4,-3.8,102.27,Grage Hotel Bengkulu
238,Kihei,US,89.6,20.79,-156.47,Maui Sunset
240,Neiafu,TO,80.6,-18.65,-173.98,Mystic Sands
241,Kawardha,IN,76.57,22.02,81.25,STARiHOTELS Raipur Road kawardha
242,Airai,TL,71.74,-8.93,125.41,Juvinal Martin
243,Linqiong,CN,75,30.42,103.46,Tianlun Tanxianglou Hotel
244,Porto De Moz,BR,73.74,-1.75,-52.24,Floris Hotel
248,Grand Gaube,MU,72,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
250,Monkey Hill,KN,82.4,17.32,-62.72,St. Kitts Marriott Resort & The Royal Beach Casino
252,Avarua,CK,75.2,-21.21,-159.78,Paradise Inn
253,Bathsheba,BB,80.6,13.22,-59.52,Atlantis Hotel
256,Wanning,CN,83.98,18.8,110.4,Paradise Hotel
260,Maryborough,AU,76.8,-25.53,152.7,Blue Shades Motel
261,Dhidhdhoo,MV,82.31,6.88,73.1,Dhidhoo beach
262,Cayenne,GF,80.6,4.93,-52.33,Hôtel Le Dronmi
263,Touros,BR,75.2,-5.2,-35.46,INN NEW HORIZON
265,Mareeba,AU,77,-17,145.43,Trinity Plains Tourist Park
267,San Patricio,MX,80.6,19.22,-104.7,Hotel Cabo Blanco
268,Ghatanji,IN,74.35,20.13,78.32,गजानन माहराज मदील घाटजी
270,Russell,US,75.99,32.35,-85.2,Macs
272,Canon City,US,80.6,38.44,-105.24,Travel Inn Motel
275,Tuy Hoa,VN,84.47,13.08,109.3,CenDeluxe Hotel Tuy Hoa
276,Jishou,CN,80.04,28.32,109.72,7Days Inn Jishou Railway Station
277,Sankheda,IN,77,22.17,73.58,Kavya Roy
281,Nouakchott,MR,80.6,18.09,-15.98,Hôtel Iman
286,Hong Gai,VN,87.8,20.96,107.09,Hạ Long DC Hotel
287,Pyinmana,MM,78.98,19.73,96.22,Red Horse Dairy Industries Limited.
288,Domoni,KM,73.36,-12.26,44.53,Loulou
289,Emerald,AU,73.99,-23.53,148.17,The Irish Village
291,Bahia Honda,CU,80.92,22.9,-83.16,Casa Gualberto - Deysi
292,Buala,SB,85.78,-8.14,159.59,Maringe Lagoon Lodge
294,Savannah Bight,HN,84.04,16.45,-85.85,Villa on Dunbar Rock
297,Ahuimanu,US,87.8,21.44,-157.84,Paradise Bay Resort
304,Arukutti,IN,77,9.87,76.35,Ramada Resort by Wyndham Cochin
307,Concepcion Del Oro,MX,77.5,24.63,-101.42,HOTEL HACIENDA SAN JAVIER
308,Jacqueville,CI,77,5.21,-4.41,Hotel Le Martin Pecheur
310,Praia,CV,78.8,14.92,-23.51,LT Aparthotel
313,Vila Franca Do Campo,PT,73.4,37.72,-25.43,Pestana Bahia Praia
314,Lagoa,PT,73.98,39.05,-27.98,Casa Das Faias
318,Tavira,PT,73.4,37.13,-7.65,Hotel Porta Nova
319,Muli,MV,83.43,2.92,73.57,Medhufushi Island Resort
321,Riohacha,CO,80.11,11.54,-72.91,Hotel Taroa
323,Khorramshahr,IR,86,30.44,48.17,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
330,Sinnai,IT,75,39.3,9.2,La Rosa Dei Venti Sardinya
333,Tecoanapa,MX,80.89,16.52,-98.75,Hotel Manglares
334,Victoria,HK,89.01,22.29,114.16,Mini Hotel Central
336,Anloga,GH,77,5.79,0.9,Dey Lodge
338,Nongpoh,IN,82.4,25.9,91.88,PWD IB
339,Hayden,US,72,47.77,-116.79,Triple Play Resort Hotel & Suites
341,Salalah,OM,77,17.02,54.09,HAMDAN PLAZA HOTEL
342,Zaozerne,UA,70.75,45.16,33.28,"Molodozhnyy Lager' ""Pioner"""
348,Liyang,CN,85.15,29.71,118.29,Hui Boutique Hotel
350,Lithgow,AU,71.6,-33.48,150.15,Zig Zag Motel
351,Souillac,MU,71.6,-20.52,57.52,Bils' Villa
353,Hannibal,US,73.99,39.71,-91.36,Country Hearth Inn Hannibal
355,Tucupita,VE,75.43,9.06,-62.05,Hotel Tucupita Su​ite C.A.
357,Los Llanos De Aridane,ES,73.4,28.66,-17.92,Valle Aridane
359,The Valley,AI,84.2,18.22,-63.06,CeBlue Villas & Beach Resort
360,Odweyne,SO,76.6,9.41,45.06,Eng Hiirey House
364,Ternate,ID,83.35,0.8,127.4,Grand Dafam Bela Ternate
368,Sarai Naurang,PK,86.52,32.83,70.78,Zargar ice Factory
373,Sinnamary,GF,80.02,5.38,-52.95,ALETHEIA Appartement Sinnamary
377,Fot,HU,72,47.62,19.19,Kamarás Klastrom House
378,Road Town,VG,81,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
379,Sangre Grande,TT,80.6,10.58,-61.12,"La Aurora Housing Development, Bravo Hill Sangre Grande"
380,Meadow Lake,US,84.2,34.8,-106.54,JKL Inc. R.V Park and Storage
381,Balabac,PH,85.48,7.99,117.06,Sing and Swing Lodge
384,Barabai,ID,84.83,-2.58,115.38,Joko Homestay
386,Akim Swedru,GH,71.55,5.89,-1.02,Green Pearls Inn
387,Padang,ID,78.8,-0.95,100.35,Mercure Padang
394,Camacha,PT,71.6,33.08,-16.33,Hotel Porto Santo & Spa
395,Pirajui,BR,80.6,-22,-49.46,Pirajuí Plaza Hotel
403,Cravo Norte,CO,76.91,6.3,-70.2,Hotel El Puerto
404,Bakel,SN,80.44,14.9,-12.46,Hôtel islam
405,Kavieng,PG,86.13,-2.57,150.8,Nusa Island Retreat
408,Jardim,BR,75.51,-21.48,-56.14,Hotel Estância
412,Sundargarh,IN,80.6,22.12,84.03,Sankara City
413,Havelock,US,80.01,34.88,-76.9,Sherwood Motel
414,Alirajpur,IN,74.75,22.3,74.35,YS Pawar Villa
415,Magallanes,PH,83.97,9.02,125.52,Chloe's Beach
416,Port Macquarie,AU,78.01,-31.43,152.92,Rydges Port Macquarie
418,Mayo,US,75.99,38.89,-76.51,Resorts Resource Group International
419,Sao Miguel Do Araguaia,BR,78.22,-13.28,-50.16,Hotel Executivo Palace
420,Tha Chang,TH,80.6,9.26,99.19,สุริยาค้าไม้
421,Port-Gentil,GA,75.34,-0.72,8.78,Fengshui Residence
425,Choix,MX,84.87,26.71,-108.32,Hotel Montesclaros
427,Gunjur,GM,80.6,13.2,-16.73,Kuba Lodge
428,Mackay,AU,73.4,-21.15,149.2,International Lodge Motel
430,Sao Joao Da Barra,BR,73.29,-21.64,-41.05,Pousada Porto De Canoas
432,Puri,IN,82.4,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
434,Dhuburi,IN,82.58,26.03,89.97,Samrat Hotel and Lodge
437,Banjar,ID,80.6,-8.19,114.97,The Hamsa Resort
438,Tukrah,LY,74.43,32.53,20.58,استراحة لاقروتا
441,Isangel,VU,75.2,-19.55,169.27,Volcano Sea View Tree House
444,Tenkodogo,BF,74.7,11.78,-0.37,Hôtel Tiéba
446,Carutapera,BR,78.46,-1.2,-46.02,Lidera
449,Namatanai,PG,86.2,-3.67,152.43,Namatanai Hotel
450,Porto Novo,BJ,77,6.5,2.6,Tour Eiffel Hotel Benin
452,Sola,VU,79.83,-13.88,167.55,Leumerus Bungalows
453,Areia Branca,BR,77.14,-4.96,-37.14,Areia Branca Apart Hotel
455,San Felipe,VE,72.91,10.34,-68.74,Posada Llovizna Rodríguez
456,Seoul,KR,80.6,37.57,126.98,LOTTE HOTEL SEOUL
458,Niamey,NE,77,13.51,2.11,Soluxe Hotel Niamey
460,Kano,NG,73.4,12,8.52,La Sultana Hotel
461,Tautira,PF,82.4,-17.73,-149.15,Pension Oaoa
463,Jatibonico,CU,77.5,21.94,-79.17,"Hostel ""Los Tomasos"""
464,Praya,CV,78.8,14.92,-23.51,LT Aparthotel
465,Akyab,MM,81.54,20.15,92.9,Hotel Memory
470,Las Cruces,US,86,32.31,-106.78,SpringHill Suites by Marriott Las Cruces
471,Tezu,IN,79.83,27.92,96.17,Circuit House
473,Acapulco,MX,82.4,16.86,-99.89,HS Hotsson Smart Acapulco
474,Kununurra,AU,89.6,-15.77,128.73,Hotel Kununurra
475,Chenzhou,CN,82.8,25.8,113.03,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
478,Tevaitoa,PF,78.22,-16.78,-151.5,Hôtel Raiatea Lodge
481,Longyan,CN,83.43,25.11,117.02,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
482,Sao Felix Do Xingu,BR,80.98,-6.64,-51.99,Apart Hotel Rio Xingu
488,Saint-Georges,GD,80.6,12.06,-61.75,Siesta Hotel
490,Garissa,KE,72.41,-0.45,39.64,Sharif Plaza Hotel
492,Champerico,GT,84.2,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
493,Novyy Yarychiv,UA,71.6,49.9,24.31,Cottage Recreation Complex
494,Galle,LK,80.26,6.04,80.22,Amangalla
498,Caravelas,BR,70.5,-17.71,-39.25,Pousada dos Navegantes
499,Buraydah,SA,86,26.33,43.98,Mövenpick Hotel Qassim
506,Quballat,TN,78.8,36.54,9.66,Firma Ben Ammar
507,Poso,ID,86.05,-1.4,120.75,Hotel 77 Poso
508,San Juan Del Sur,NI,79.63,11.25,-85.87,Nuestra Casa
509,Lachi,PK,80.96,33.38,71.34,Stil sadabahar
510,Jinzhou,CN,78.73,41.11,121.14,Sheraton Jinzhou Hotel
512,Key West,US,87.8,24.56,-81.78,Fairfield Inn & Suites by Marriott Key West
513,Samba,IN,77,32.57,75.12,"Vishal Guest House, Samba"
515,Asyut,EG,78.8,27.18,31.18,Florence Hotel Assiut
519,Lucapa,AO,72.14,-8.42,20.74,Residência Ulisses Dos Santos
520,Zhengjiatun,CN,77.88,43.51,123.51,Siping Hexiang Hotel
521,Nago,JP,84,26.59,127.98,Hotel Yugaf Inn Okinawa
525,Alta Floresta,BR,79.05,-9.88,-56.09,Floresta Amazonica Hotel
528,Bubaque,GW,79.93,11.28,-15.83,Casa Dora
530,Sumenep,ID,82.9,-7.02,113.87,OYO 3271 Homestay Pandian
533,Hobyo,SO,77.23,5.35,48.53,Osmani Hotel
535,Ruwi,OM,84.2,23.6,58.55,Al Falaj Hotel
536,Mumford,GH,73.98,5.26,-0.76,Spanish Villa
539,Matara,LK,79.16,5.95,80.54,Amaloh Boutique Resort
540,Santa Isabel,BR,71.6,-23.32,-46.22,Chácara Sombra do Altíssimo
542,Yining,CN,84.76,29.04,114.56,Xiushui Hotel
547,Misratah,LY,78.4,32.38,15.09,فندق الماسة
548,Nelson Bay,AU,73.4,-32.72,152.15,Mantra Nelson Bay
550,Hopelchen,MX,87.8,19.77,-89.85,Hotel Jaguar
553,Manokwari,ID,77.02,-0.87,134.08,Swiss Belhotel Manokwari
557,Westport,US,71.6,41.14,-73.36,The Westport Inn
561,Wang Saphung,TH,77,17.3,101.77,โรงแรมวังรีสอร์ท
562,Kokopo,PG,87.3,-4.35,152.26,Kokopo Beach Bungalow Resort
563,Kushima,JP,86,31.46,131.23,Hanaoka
567,Half Moon Bay,US,72,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
568,Golden,US,82.4,39.76,-105.22,"The Golden Hotel, Ascend Hotel Collection"
570,Korla,CN,72.82,41.76,86.15,Gulisitan Hotel
574,Karachi,PK,82.4,24.91,67.08,Hillside Homes
575,Srandakan,ID,79.29,-7.94,110.25,Puri Brata
577,Pochutla,MX,84.2,15.74,-96.47,Hotel Posada San Jose
581,Mitsamiouli,KM,75.61,-11.38,43.28,Foyer ADM
583,Nishihara,JP,86,26.18,127.76,Minshuku Agaihama
584,Hambantota,LK,78.8,6.12,81.12,Bungalow 63
589,Mouila,GA,74.05,-1.87,11.06,Hôtel du Lac Bleu
594,Inhambane,MZ,70.02,-23.86,35.38,Oceano
600,Kanbe,MM,80.6,16.71,96,CBT Mingalar Bar Bio Garden
602,Banamba,ML,73.4,13.55,-7.45,Kassela de Banamba
603,Najran,SA,75.2,17.49,44.13,محمد هادي ال فطيح
604,Malakal,SS,71.85,9.53,31.66,Nile Palace Hotel
605,Tiarei,PF,82.4,-17.53,-149.33,Le Rocher de Tahiti
607,Belmonte,BR,71.6,-15.86,-38.88,Pousada Monte Carmelo O Pão
609,Hirara,JP,86,24.8,125.28,Hotel Atoll Emerald Miyakojima
610,Ocho Rios,JM,82.99,18.4,-77.1,Rooms Ocho Rios Hotel
612,Tamiahua,MX,82.71,21.27,-97.45,Mission Of The Sun Hotel
613,Indiana,US,70,40,-86.25,Emily Jarrett
614,Hengyang,CN,83.07,26.89,112.61,Honglin Guesthouse
615,Xuddur,SO,71.96,4.12,43.89,Banjanay Hotel
616,Palu,ID,86.23,-0.89,119.87,Hotel Santika Palu
618,Kuching,MY,78.8,1.55,110.33,Hilton Kuching
622,Yakuplu,TR,75.99,40.99,28.68,ibis Istanbul Esenyurt
623,Sendhwa,IN,72.23,21.68,75.1,Hotel Shagun Garden
625,Kavaratti,IN,82,10.57,72.64,Bismillah Hotel And Lodging
626,San Javier,ES,70,37.81,-0.84,Hotel Mar Menor
627,Kutum,SD,73.9,14.2,24.67,Dibbo areaمنطقة دبو
634,Netivot,IL,81,31.42,34.59,Catering Gato - kosher catering Dairy
635,Dandong,CN,75.34,40.13,124.39,Yiranju Farmstay
636,Biak,ID,81.66,-0.91,122.88,Kost Ariz
639,Nola,IT,78.01,40.92,14.53,Pamaran Hotel
641,Norwalk,US,78.8,33.9,-118.08,DoubleTree by Hilton Hotel Los Angeles - Norwalk
643,Tierra Colorada,MX,82.4,17.17,-99.58,Finca Alarcon
644,Barbate,ES,71.01,36.19,-5.92,Hotel Adiafa
645,Sterling,US,70,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
646,Auki,SB,87.3,-8.77,160.7,Auki Motel
648,Pringsewu,ID,78.89,-5.36,104.97,Urban Style by Front One
650,Pimenta Bueno,BR,86.18,-11.67,-61.19,Cristalina Palace Hotel
653,Hope,US,87.01,33.67,-93.59,Best Western Hope
654,Tura,IN,77.18,25.52,90.22,Hotel RIKMAN Continental
655,Eyl,SO,78.67,7.98,49.82,Amiin Hotel
671,Sulmona,IT,77,42.05,13.93,Hotel Santacroce
672,Aquiraz,BR,78.8,-3.9,-38.39,Hotel Laguna Blu
675,Damietta,EG,82.4,31.42,31.81,العواد لتجارة الابلكاش
676,Kuryk,KZ,71.98,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
677,Tomatlan,MX,76.26,19.93,-105.25,Norma franco
680,Bud,US,70,39.45,-86.18,Madsion Scouts Camp
