City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,-33.59,26.89,48.99,73,0,10.67
1,Pimentel,PE,-6.84,-79.93,61.16,87,65,14.36
2,Hobart,AU,-42.88,147.33,48.2,49,40,14.99
3,Barrow,US,71.29,-156.79,39.2,86,90,16.11
4,Asfi,MA,32.3,-9.24,69.31,72,0,14.54
5,Kidal,ML,18.44,1.41,84.07,59,28,4.68
6,Yellowknife,CA,62.46,-114.35,53.6,50,20,12.75
7,Prince George,CA,53.92,-122.75,54.0,76,75,8.05
8,Kaitangata,NZ,-46.28,169.85,61.05,48,100,15.1
9,La Baule-Escoublac,FR,47.29,-2.36,53.01,93,99,3.36
10,Vanimo,PG,-2.67,141.3,85.87,62,14,4.34
11,Cape Town,ZA,-33.93,18.42,48.99,81,40,9.17
12,Bals,RO,44.35,24.1,70.0,63,0,8.05
13,Aklavik,CA,68.22,-135.01,50.0,81,90,2.24
14,Kirakira,SB,-10.45,161.92,85.98,67,100,11.1
15,Ilulissat,GL,69.22,-51.1,41.0,65,0,5.95
16,Bredasdorp,ZA,-34.53,20.04,42.8,81,0,4.7
17,Atuona,PF,-9.8,-139.03,78.62,79,30,26.42
18,Kapaa,US,22.08,-159.32,86.0,55,1,17.22
19,Bambous Virieux,MU,-20.34,57.76,71.6,78,75,18.34
20,Jamestown,US,42.1,-79.24,61.0,82,1,5.82
21,Punta Arenas,CL,-53.15,-70.92,32.0,90,12,13.87
22,Puerto Ayora,EC,-0.74,-90.35,64.65,83,96,9.86
23,Mannarakkat,IN,10.98,76.47,77.0,88,40,1.14
24,Bluff,NZ,-46.6,168.33,58.26,60,0,25.01
25,Komsomolskiy,UZ,40.43,71.72,68.0,60,0,4.7
26,Laguna,US,38.42,-121.42,91.99,31,1,11.41
27,Hermanus,ZA,-34.42,19.23,37.99,88,0,11.77
28,Chokurdakh,RU,70.63,147.92,45.86,68,87,8.72
29,Somerset,US,40.57,-74.55,66.0,77,1,3.36
30,Ushuaia,AR,-54.8,-68.3,28.4,92,40,23.04
31,Castro,BR,-24.79,-50.01,62.01,74,0,2.19
32,Virginia Beach,US,36.85,-75.98,75.99,64,40,6.51
33,Faanui,PF,-16.48,-151.75,77.74,75,7,19.46
34,Hithadhoo,MV,-0.6,73.08,82.2,73,100,10.36
35,Rikitea,PF,-23.12,-134.97,69.28,82,25,17.49
36,Wegorzewo,PL,54.22,21.74,55.72,96,100,10.94
37,Senador Jose Porfirio,BR,-2.59,-51.95,78.17,77,0,5.46
38,Mataura,NZ,-46.19,168.86,61.88,46,0,15.19
39,Aioi,JP,34.8,134.47,89.6,62,40,3.36
40,Qaanaaq,GL,77.48,-69.36,28.87,82,0,5.5
41,Rafaela,AR,-31.25,-61.49,54.0,31,100,3.0
42,Cabo San Lucas,MX,22.89,-109.91,86.0,83,40,11.41
43,Nikolskoye,RU,59.7,30.79,57.0,93,100,2.24
44,Itoman,JP,26.12,127.67,84.2,79,75,21.92
45,Mount Isa,AU,-20.73,139.5,82.4,23,0,12.75
46,Dombarovskiy,RU,50.76,59.54,66.15,47,0,2.26
47,Shingu,JP,33.73,135.98,87.8,70,20,5.82
48,Van Wert,US,40.87,-84.58,69.01,72,1,4.7
49,Makakilo City,US,21.35,-158.09,89.6,43,75,11.41
50,Byron Bay,AU,-28.65,153.62,73.99,56,0,9.17
51,Luganville,VU,-15.53,167.17,78.8,83,75,9.17
52,Dikson,RU,73.51,80.55,41.94,97,100,13.65
53,Warrnambool,AU,-38.38,142.48,51.01,86,96,1.01
54,Butaritari,KI,3.07,172.79,83.37,71,12,11.05
55,Longyearbyen,SJ,78.22,15.64,37.4,89,75,4.7
56,Yekaterinoslavka,RU,50.37,129.11,51.73,94,100,16.44
57,Tiksi,RU,71.69,128.87,43.95,79,1,9.86
58,San Julian,MX,21.02,-102.17,60.39,93,100,8.88
59,Oarai,JP,36.32,140.6,89.01,78,75,10.29
60,Albany,US,42.6,-73.97,60.01,97,0,6.53
61,Olafsvik,IS,64.89,-23.71,52.41,91,100,29.04
62,Busselton,AU,-33.65,115.33,53.01,83,0,7.05
63,Pevek,RU,69.7,170.31,40.32,78,0,7.9
64,Taksimo,RU,56.34,114.88,61.74,63,39,0.89
65,Mahebourg,MU,-20.41,57.7,71.6,78,75,18.34
66,Geraldton,AU,-28.77,114.6,53.6,87,0,6.93
67,Pernem,IN,15.72,73.8,78.8,100,75,3.36
68,Katangli,RU,51.71,143.23,59.45,67,79,9.51
69,Atbasar,KZ,51.8,68.33,64.24,53,0,4.9
70,Ahipara,NZ,-35.17,173.17,60.48,67,17,6.4
71,Saint-Pierre,RE,-21.34,55.48,66.2,68,20,3.36
72,Madang,PG,-5.22,145.8,89.08,53,99,1.07
73,Hilo,US,19.73,-155.09,84.2,58,90,10.29
74,Urumqi,CN,43.8,87.6,66.2,45,0,4.47
75,Saskylakh,RU,71.92,114.08,53.22,67,62,6.6
76,Beringovskiy,RU,63.05,179.32,46.04,76,100,32.53
77,Ojinaga,MX,29.57,-104.42,98.6,22,1,14.99
78,Shaikhpura,IN,25.15,85.85,82.53,76,52,6.67
79,Tigre,AR,-34.43,-58.58,50.0,75,1,2.24
80,Panzhihua,CN,26.59,101.71,71.29,81,100,1.83
81,Nouadhibou,MR,20.93,-17.03,71.6,73,0,16.11
82,Alofi,NU,-19.06,-169.92,80.6,65,75,13.87
83,Saint George,US,37.1,-113.58,96.8,11,1,12.75
84,Khatanga,RU,71.97,102.5,47.77,79,1,8.25
85,Pangkalanbuun,ID,-2.68,111.62,83.23,70,77,5.77
86,Coahuayana,MX,18.73,-103.68,77.95,87,95,3.15
87,Tuktoyaktuk,CA,69.45,-133.04,46.4,81,90,16.11
88,Cidreira,BR,-30.18,-50.21,55.63,85,100,8.43
89,Pangnirtung,CA,66.15,-65.71,49.12,53,0,2.95
90,Bambanglipuro,ID,-7.95,110.28,79.25,68,100,13.82
91,Brownsville,US,25.9,-97.5,89.6,74,1,13.87
92,Linxia,CN,35.6,103.21,56.61,66,0,1.28
93,Severo-Kurilsk,RU,50.68,156.12,52.66,78,10,15.93
94,Puerto Escondido,MX,15.85,-97.07,84.2,54,40,1.52
95,Shenjiamen,CN,29.96,122.3,82.62,82,0,9.48
96,Pitimbu,BR,-7.47,-34.81,73.4,94,20,8.05
97,Mondlo,ZA,-27.98,30.72,42.8,85,100,7.23
98,Gilgit,PK,35.92,74.31,74.43,36,0,1.05
99,Margate,GB,51.38,1.39,61.0,74,100,5.01
100,Chuy,UY,-33.7,-53.46,43.03,77,84,4.12
101,Xining,CN,36.62,101.77,53.22,69,12,2.08
102,Anadyr,RU,64.75,177.48,51.8,50,75,17.9
103,Narsaq,GL,60.92,-46.05,46.4,65,100,8.05
104,Tasiilaq,GL,65.61,-37.64,44.6,65,100,14.99
105,Yulara,AU,-25.24,130.99,64.4,39,0,18.34
106,Portland,US,45.52,-122.68,75.99,33,75,4.7
107,Mehamn,NO,71.04,27.85,44.53,77,17,11.03
108,Dunedin,NZ,-45.87,170.5,64.99,36,100,15.01
109,Carndonagh,IE,55.25,-7.27,52.07,78,100,4.09
110,Vaini,TO,-21.2,-175.2,80.6,78,75,19.46
111,Ucluelet,CA,48.93,-125.55,55.0,93,90,3.36
112,College,US,64.86,-147.8,68.0,37,20,11.41
113,Vardo,NO,70.37,31.11,47.52,75,72,12.75
114,Kahului,US,20.89,-156.47,89.6,43,40,29.97
115,Saint Anthony,US,45.02,-93.22,72.0,53,1,9.17
116,East London,ZA,-33.02,27.91,50.97,62,0,8.79
117,Carnarvon,AU,-24.87,113.63,62.6,100,0,1.12
118,Cortez,US,37.35,-108.59,82.4,20,1,8.05
119,Rawson,AR,-43.3,-65.1,43.7,62,0,12.77
120,Praia Da Vitoria,PT,38.73,-27.07,77.0,88,75,7.7
121,Thompson,CA,55.74,-97.86,53.6,100,75,3.36
122,Itarema,BR,-2.92,-39.92,78.28,76,0,16.46
123,Concarneau,FR,47.88,-3.92,50.0,93,40,4.7
124,Varzea Grande,BR,-15.65,-56.13,86.0,28,0,2.24
125,San Luis,AR,-33.3,-66.34,49.53,49,37,6.42
126,San Andres,CO,12.58,-81.7,82.4,83,40,5.82
127,Verkhnyaya Inta,RU,65.98,60.31,49.51,91,100,7.31
128,New Norfolk,AU,-42.78,147.06,46.99,66,82,1.99
129,Havoysund,NO,71.0,24.66,42.8,87,40,13.87
130,Ponta Do Sol,PT,32.67,-17.1,71.6,56,40,20.8
131,Naze,JP,28.37,129.48,87.8,79,75,19.46
132,Katsuura,JP,35.13,140.3,88.0,74,75,9.17
133,Bilma,NE,18.69,12.92,86.88,49,0,8.05
134,Karratha,AU,-20.74,116.85,85.91,20,39,10.45
135,Namibe,AO,-15.2,12.15,60.26,74,8,4.45
136,Sao Filipe,CV,14.9,-24.5,77.56,83,74,6.46
137,Ambilobe,MG,-13.2,49.05,66.22,88,30,4.36
138,Port Elizabeth,ZA,-33.92,25.57,44.6,81,0,6.93
139,Henties Bay,NA,-22.12,14.28,48.99,85,0,8.55
140,Ribeira Grande,PT,38.52,-28.7,74.66,93,9,7.14
141,Erzin,TR,36.96,36.2,77.0,91,0,5.99
142,Naryan-Mar,RU,67.67,53.09,50.68,97,100,3.47
143,Constitucion,CL,-35.33,-72.42,46.17,75,0,5.55
144,Meiganga,CM,6.52,14.3,65.57,96,96,3.24
145,Tuatapere,NZ,-46.13,167.68,60.82,53,1,16.62
146,Jumla,NP,29.27,82.18,61.29,68,13,2.55
147,Ouango,CF,4.31,22.56,68.54,92,100,1.45
148,Kamaishi,JP,39.27,141.88,68.0,88,75,1.12
149,Salinas,US,36.68,-121.66,66.2,72,40,12.75
150,Izvoarele Sucevei,RO,47.75,25.18,59.76,63,0,4.94
151,Avera,US,33.19,-82.53,82.4,94,1,3.36
152,Sampit,ID,-2.53,112.95,82.85,69,100,5.35
153,Sur,OM,22.57,59.53,83.93,61,3,5.26
154,Chicama,PE,-7.84,-79.15,61.38,81,82,6.55
155,Vung Tau,VN,10.35,107.08,82.51,80,79,8.16
156,Campbellton,CA,48.01,-66.67,49.41,92,100,7.43
157,Lorengau,PG,-2.02,147.27,82.96,83,83,13.65
158,Shimoda,JP,34.67,138.95,86.0,79,75,6.93
159,Lebu,CL,-37.62,-73.65,46.85,77,3,20.69
160,Mahibadhoo,MV,3.78,72.97,83.37,65,100,5.68
161,Mar Del Plata,AR,-38.0,-57.56,48.2,49,0,11.41
162,Tabou,CI,4.42,-7.35,75.15,82,100,10.2
163,Lompoc,US,34.64,-120.46,64.99,72,1,11.41
164,Shache,CN,38.42,77.24,60.33,42,0,2.42
165,Rorvik,NO,64.86,11.24,50.04,58,100,8.75
166,Nhulunbuy,AU,-12.23,136.77,82.4,69,75,17.22
167,Guerrero Negro,MX,27.98,-114.06,75.24,67,0,15.39
168,Prachuap Khiri Khan,TH,11.82,99.78,81.75,78,2,5.97
169,Arraial Do Cabo,BR,-22.97,-42.03,75.2,78,0,12.75
170,Tutoia,BR,-2.76,-42.27,80.44,74,0,17.13
171,Saldanha,ZA,-33.01,17.94,41.0,80,0,5.01
172,Provideniya,RU,64.38,-173.3,51.8,62,90,20.13
173,Inndyr,NO,67.03,14.03,44.6,87,75,6.93
174,Awjilah,LY,29.11,21.29,80.02,33,0,8.59
175,Garmsar,IR,35.22,52.34,67.01,43,0,6.15
176,Callaway,US,30.15,-85.57,81.0,78,40,5.82
177,Agen,FR,44.2,0.63,57.0,76,0,3.36
178,Yudong,CN,29.39,106.52,78.8,61,99,11.18
179,Puerto Ayacucho,VE,5.66,-67.62,72.59,89,91,2.77
180,Saint-Philippe,RE,-21.36,55.77,66.2,68,20,3.36
181,Hami,CN,42.8,93.45,72.19,22,0,10.56
182,Lalibela,ET,12.03,39.03,55.72,83,96,1.03
183,Altay,CN,47.87,88.12,62.71,45,0,2.3
184,Birao,CF,10.28,22.79,69.85,95,44,1.5
185,Kindu,CD,-2.95,25.95,71.46,92,89,1.54
186,Boa Vista,BR,2.82,-60.67,77.0,88,90,4.7
187,Chapais,CA,49.78,-74.85,51.8,76,75,3.36
188,Radcliff,US,37.84,-85.95,73.4,73,90,6.93
189,Sechelt,CA,49.47,-123.77,59.0,91,100,1.77
190,Georgetown,MY,5.41,100.34,80.6,94,20,2.24
191,Port Hardy,CA,50.7,-127.42,53.6,100,90,8.05
192,Norman Wells,CA,65.28,-126.83,64.4,45,75,12.75
193,Carnot,CF,4.94,15.87,70.07,93,98,0.6
194,Leningradskiy,RU,69.38,178.42,36.64,91,100,5.53
195,Saint-Augustin,CA,51.23,-58.65,52.23,72,100,18.66
196,Abu Samrah,SY,35.3,37.18,74.25,29,0,4.36
197,Sonari,IN,27.07,95.03,77.0,94,75,3.36
198,Liverpool,GB,53.41,-2.98,50.0,87,0,4.7
199,Pyay,MM,18.82,95.22,79.54,89,100,4.05
200,Hasaki,JP,35.73,140.83,84.0,83,75,11.41
201,Vao,NC,-22.67,167.48,67.33,65,100,14.09
202,Malanville,BJ,11.87,3.39,74.25,90,100,4.81
203,Meulaboh,ID,4.14,96.13,78.21,87,100,4.36
204,Zhigansk,RU,66.77,123.37,49.89,87,100,6.4
205,Grindavik,IS,63.84,-22.43,53.6,93,90,28.86
206,York,US,40.13,-77.0,73.4,53,1,3.36
207,Kozhva,RU,65.11,57.05,50.97,98,100,3.33
208,Liuzhou,CN,24.31,109.39,84.63,63,0,6.04
209,Niteroi,BR,-22.88,-43.1,78.8,61,0,2.24
210,Senneterre,CA,48.38,-77.23,51.8,76,40,4.7
211,Upernavik,GL,72.79,-56.15,39.87,88,100,10.22
212,Khani,GE,41.96,42.96,64.4,100,90,1.12
213,Kalmunai,LK,7.42,81.82,80.01,75,100,1.99
214,Juneau,US,58.3,-134.42,51.8,93,90,12.75
215,Mutata,CO,7.24,-76.44,75.58,80,100,2.84
216,Vila Velha,BR,-20.33,-40.29,73.4,88,40,6.93
217,Bandarbeyla,SO,9.49,50.81,77.29,73,100,19.64
218,Cabedelo,BR,-6.98,-34.83,73.4,94,20,8.05
219,Tomakomai,JP,42.64,141.6,62.6,77,75,4.7
220,Calbuco,CL,-41.77,-73.13,39.2,93,0,4.7
221,Flinders,AU,-34.58,150.86,66.99,63,21,8.01
222,North Bend,US,43.41,-124.22,72.0,67,1,21.92
223,Aswan,EG,24.09,32.91,83.93,25,0,7.0
224,Kerman,IR,30.28,57.08,60.8,29,0,9.17
225,Cairns,AU,-16.92,145.77,77.0,64,90,17.22
226,Okha,RU,53.57,142.95,59.38,65,98,12.26
227,Samarai,PG,-10.62,150.67,78.78,88,96,18.43
228,Beloha,MG,-25.17,45.05,69.67,62,0,4.38
229,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,74.46,79,99,1.86
230,Ancud,CL,-41.87,-73.82,46.0,95,10,8.99
231,Harper,LR,4.38,-7.72,75.43,82,100,9.86
232,Luderitz,NA,-26.65,15.16,54.57,40,0,18.19
233,Bengkulu,ID,-3.8,102.27,80.4,74,100,2.71
234,Bana,CM,5.15,10.28,60.51,100,95,2.57
235,Iqaluit,CA,63.75,-68.51,53.6,58,20,10.29
236,Kodiak,US,57.79,-152.41,62.6,63,20,14.99
237,Chumikan,RU,54.72,135.31,58.26,61,100,2.48
238,Kihei,US,20.79,-156.47,89.6,43,40,29.97
239,Hay River,CA,60.82,-115.8,55.4,58,40,3.36
240,Neiafu,TO,-18.65,-173.98,80.6,74,75,16.11
241,Kawardha,IN,22.02,81.25,76.57,86,52,0.92
242,Airai,TL,-8.93,125.41,71.74,60,0,7.23
243,Linqiong,CN,30.42,103.46,75.0,100,40,2.28
244,Porto De Moz,BR,-1.75,-52.24,73.74,93,98,4.09
245,Carquefou,FR,47.3,-1.49,52.0,93,0,4.7
246,Hastings,GB,50.86,0.57,53.01,82,100,1.01
247,Bethel,US,41.37,-73.41,64.0,77,1,3.36
248,Grand Gaube,MU,-20.01,57.66,72.0,75,42,11.99
249,Coihaique,CL,-45.58,-72.07,39.2,86,100,3.36
250,Monkey Hill,KN,17.32,-62.72,82.4,83,95,19.46
251,Puerto Baquerizo Moreno,EC,-0.9,-89.6,64.47,84,85,11.43
252,Avarua,CK,-21.21,-159.78,75.2,73,5,8.05
253,Bathsheba,BB,13.22,-59.52,80.6,83,20,6.93
254,Kirkby,GB,53.48,-2.9,50.0,87,0,4.7
255,Mount Gambier,AU,-37.83,140.77,50.0,71,75,3.36
256,Wanning,CN,18.8,110.4,83.98,70,29,3.27
257,Alice Springs,AU,-23.7,133.88,66.2,37,0,11.41
258,Kasongo-Lunda,CD,-6.47,16.82,77.85,68,98,1.92
259,Muros,ES,42.78,-9.06,55.99,77,80,1.01
260,Maryborough,AU,-25.53,152.7,76.8,41,0,2.15
261,Dhidhdhoo,MV,6.88,73.1,82.31,74,100,10.11
262,Cayenne,GF,4.93,-52.33,80.6,83,88,3.36
263,Touros,BR,-5.2,-35.46,75.2,83,40,8.05
264,Flin Flon,CA,54.77,-101.86,51.98,71,94,10.96
265,Mareeba,AU,-17.0,145.43,77.0,68,48,5.99
266,Sitka,US,57.05,-135.33,57.2,87,75,3.36
267,San Patricio,MX,19.22,-104.7,80.6,94,90,2.98
268,Ghatanji,IN,20.13,78.32,74.35,91,3,5.86
269,Cheremukhovo,RU,60.35,59.99,53.31,89,93,7.65
270,Russell,US,32.35,-85.2,75.99,94,40,3.36
271,Kalengwa,ZM,-13.47,25.0,60.33,65,0,4.97
272,Canon City,US,38.44,-105.24,80.6,22,75,18.34
273,Magdagachi,RU,53.45,125.8,49.32,98,100,9.53
274,Griffith,US,41.53,-87.42,68.0,68,1,5.82
275,Tuy Hoa,VN,13.08,109.3,84.47,70,99,8.12
276,Jishou,CN,28.32,109.72,80.04,68,0,2.82
277,Sankheda,IN,22.17,73.58,77.0,100,90,5.82
278,Igarka,RU,67.47,86.58,46.18,93,60,11.14
279,Erenhot,CN,43.65,111.98,66.76,46,4,14.63
280,Kichmengskiy Gorodok,RU,59.98,45.79,53.11,94,100,3.62
281,Nouakchott,MR,18.09,-15.98,80.6,78,20,8.05
282,Husavik,IS,66.04,-17.34,53.6,76,90,9.17
283,Svetlyy,RU,54.67,20.13,64.4,82,20,8.95
284,Kruisfontein,ZA,-34.0,24.73,42.03,82,0,7.07
285,Raudeberg,NO,61.99,5.14,46.99,86,3,12.48
286,Hong Gai,VN,20.96,107.09,87.8,79,40,4.7
287,Pyinmana,MM,19.73,96.22,78.98,86,100,4.41
288,Domoni,KM,-12.26,44.53,73.36,74,61,2.84
289,Emerald,AU,-23.53,148.17,73.99,56,0,8.05
290,Ferrol,ES,43.48,-8.24,50.0,100,75,3.36
291,Bahia Honda,CU,22.9,-83.16,80.92,83,28,3.67
292,Buala,SB,-8.14,159.59,85.78,73,72,10.45
293,Nuuk,GL,64.18,-51.72,44.6,100,0,2.24
294,Savannah Bight,HN,16.45,-85.85,84.04,77,0,25.86
295,Port Hawkesbury,CA,45.62,-61.35,62.6,77,1,10.29
296,Chifeng,CN,42.27,118.96,67.78,76,100,2.57
297,Ahuimanu,US,21.44,-157.84,87.8,62,1,14.99
298,Bonavista,CA,48.65,-53.11,59.0,78,100,1.99
299,Magadi,IN,12.97,77.23,69.8,94,75,2.08
300,Codrington,AU,-38.27,141.97,51.82,63,35,9.93
301,Batemans Bay,AU,-35.72,150.18,60.01,61,84,9.01
302,Panjakent,TJ,39.5,67.61,66.2,52,44,2.24
303,Orangeville,CA,43.92,-80.1,64.0,49,1,4.0
304,Arukutti,IN,9.87,76.35,77.0,100,40,4.54
305,Port Augusta,AU,-32.5,137.77,55.4,54,90,10.29
306,Goure,NE,13.98,10.27,78.01,75,4,3.0
307,Concepcion Del Oro,MX,24.63,-101.42,77.5,31,80,10.16
308,Jacqueville,CI,5.21,-4.41,77.0,88,20,6.93
309,Broome,US,42.25,-75.83,59.0,71,1,6.93
310,Praia,CV,14.92,-23.51,78.8,83,20,12.75
311,Zabaykalsk,RU,49.63,117.32,56.71,86,86,9.28
312,Blythe,US,33.61,-114.6,104.0,26,20,14.99
313,Vila Franca Do Campo,PT,37.72,-25.43,73.4,88,20,2.15
314,Lagoa,PT,39.05,-27.98,73.98,94,47,9.35
315,Vincennes,FR,48.85,2.43,57.99,87,20,4.7
316,Akhnur,IN,32.87,74.73,77.0,100,75,11.41
317,Lokosovo,RU,61.13,74.82,58.42,97,100,8.32
318,Tavira,PT,37.13,-7.65,73.4,33,1,10.29
319,Muli,MV,2.92,73.57,83.43,68,92,6.17
320,Seymchan,RU,62.88,152.43,56.14,40,0,6.02
321,Riohacha,CO,11.54,-72.91,80.11,83,0,8.3
322,Nome,US,64.5,-165.41,55.4,76,90,14.99
323,Khorramshahr,IR,30.44,48.17,86.0,58,0,4.7
324,Safford,US,32.83,-109.71,91.4,36,1,5.82
325,Loukhi,RU,66.08,33.04,44.38,90,0,1.59
326,Agadir,MA,30.42,-9.6,68.0,82,0,6.93
327,Shirokiy,RU,49.76,129.52,53.51,89,100,16.31
328,Esperance,AU,-33.87,121.9,55.4,71,0,17.22
329,Fortuna,US,40.6,-124.16,66.99,55,40,16.11
330,Sinnai,IT,39.3,9.2,75.0,53,63,5.82
331,Asau,RO,46.43,26.4,66.0,74,0,5.08
332,Safonovo,RU,55.15,33.22,61.25,94,93,7.09
333,Tecoanapa,MX,16.52,-98.75,80.89,76,43,3.69
334,Victoria,HK,22.29,114.16,89.01,62,53,5.99
335,Okhotsk,RU,59.38,143.3,58.17,72,100,16.53
336,Anloga,GH,5.79,0.9,77.0,83,40,9.17
337,Ayagoz,KZ,47.97,80.44,58.95,56,0,11.32
338,Nongpoh,IN,25.9,91.88,82.4,100,75,2.3
339,Hayden,US,47.77,-116.79,72.0,14,1,11.41
